,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
599,624,demolition man,0,9,13,40
600,625,maze runner: the death cure,0,5,8,8
601,626,pandorum,0,15,5,94
602,627,the society,1,4,8,168
603,629,batman v superman: dawn of justice ultimate edition,0,5,8,8
604,630,journey 2: the mysterious island,0,5,2,2
605,632,mob psycho 100,11,0,2,78
606,633,wargames,0,1,8,5
607,634,chappie,0,3,1,184
608,635,dragonball evolution,0,5,9,37
609,636,transformers: revenge of the fallen,0,5,8,8
610,637,sharknado,0,5,2,2
611,638,m3gan,12,9,13,162
612,639,bolt,11,5,2,12
613,640,piranha 3dd,2,15,8,4
614,641,escape from l.a.,0,5,8,8
615,642,the guardians of the galaxy holiday special,0,5,2,2
616,643,yakusoku no neverland,11,0,4,9
617,644,ron's gone wrong,11,5,2,12
618,646,elemental,11,5,2,12
619,648,the lego batman movie,11,0,4,9
620,649,in the shadow of the moon,3,4,8,47
621,650,press play,14,11,8,36
622,651,blade ii,0,15,8,23
623,652,spriggan,11,0,4,9
624,653,runaways,0,1,8,5
625,654,buck rogers in the 25th century,0,5,8,8
626,655,space jam,11,5,2,12
627,656,hemlock grove,1,8,14,55
628,657,the gifted,0,1,9,81
629,658,the last of us: part ii,0,5,1,39
630,659,dark matter,4,1,5,80
631,660,into the night,1,9,13,6
632,661,voyagers,4,9,13,91
633,662,avpr: aliens vs predator - requiem,0,5,14,18
634,663,are you afraid of the dark?,1,8,14,55
635,664,planet terror,0,2,9,98
636,665,tides,0,5,8,8
637,666,the 4400,1,4,8,168
638,667,ancient aliens,7,8,6,69
639,668,get smart,0,5,2,2
640,669,journey to the center of the earth,0,5,11,28
641,670,short circuit,2,10,8,17
642,671,project power,0,3,8,77
643,672,lifeforce,0,15,5,94
644,674,push,0,9,13,40
645,675,captain america 4,0,5,8,8
646,676,wild wild west,0,2,8,43
647,677,chronicle,0,1,8,5
648,678,cocoon,2,1,8,75
649,679,pacific rim: uprising,0,5,8,8
650,680,bloodshot,0,5,8,8
651,681,utopia,1,4,8,168
652,682,in from the cold,0,3,1,184
653,683,innerspace,0,5,2,2
654,685,resident evil: afterlife,0,15,8,23
655,686,the rain,1,9,13,6
656,687,the silent sea,4,1,5,80
657,689,blue beetle,0,5,8,8
658,690,deja vu,0,3,8,77
659,692,jupiter ascending,0,5,8,8
660,693,colony,0,5,1,39
661,694,blade: trinity,0,15,8,23
662,695,moonraker,0,5,8,8
663,697,tank girl,0,2,8,43
664,698,mauseu,0,3,5,76
665,699,kung fury: the movie,0,2,3,93
666,700,electric dreams,2,1,16,117
667,701,the saint,0,5,10,127
668,702,the adventures of sharkboy and lavagirl 3-d,0,5,2,2
669,703,the outer limits,1,8,14,55
670,704,9,11,0,4,9
671,705,rise of the teenage mutant ninja turtles,11,0,4,9
672,706,meet the robinsons,11,5,2,12
673,707,ben 10,11,0,4,9
674,708,ghostbusters ii,0,2,9,98
675,709,robot chicken,11,16,4,10
676,710,pk,2,1,8,75
677,711,skinwalker ranch,12,4,8,11
678,712,horizon: forbidden west,0,5,5,29
679,713,the happening,4,9,13,91
680,714,boku dake ga inai machi,11,1,9,88
681,715,star wars: visions,11,0,4,9
682,716,mighty morphin power rangers: the movie,0,5,11,28
683,717,star trek ii: the wrath of khan,0,5,8,8
684,718,color out of space,12,4,8,11
685,719,it comes at night,1,15,5,19
686,720,the handmaid's tale,1,11,8,33
687,721,ducktales,11,0,4,9
688,722,the bad batch,0,15,5,94
689,723,superhero movie,0,2,8,43
690,725,knowing,0,4,8,84
691,726,marvel's guardians of the galaxy,0,5,2,2
692,727,underworld: awakening,0,8,14,144
693,728,thunder force,0,5,2,2
694,729,final space,11,0,4,9
695,730,mad max beyond thunderdome,0,5,8,8
696,731,maze runner: the scorch trials,0,5,8,8
697,732,future man,0,5,2,2
698,733,death stranding,0,5,1,39
699,734,the dark tower,0,5,9,37
700,735,level 16,1,9,13,6
701,736,the walking dead: world beyond,1,15,8,42
702,737,the endless,1,8,14,55
703,738,terminator: the sarah connor chronicles,0,1,9,81
704,739,haven,3,1,9,101
705,740,star wars jedi: fallen order,0,5,1,39
706,741,dollhouse,1,4,8,168
707,742,the electric state,0,5,1,39
708,743,spawn,11,0,4,9
709,744,ark: the animated series,11,0,4,9
710,745,maximum overdrive,0,2,14,95
711,746,the tick,0,5,2,2
712,747,æon flux,0,5,8,8
713,748,the day the earth stood still,4,1,8,63
714,749,sanctuary,0,1,9,81
715,750,the iron giant,11,0,4,9
716,751,the guardians of justice,11,0,4,9
717,752,superman ii,0,5,8,8
718,753,dark shadows,1,8,14,55
719,754,fallout,0,5,1,39
720,755,star trek: the motion picture,4,4,8,120
721,757,teen titans go!,11,16,0,7
722,758,time bandits,4,2,9,38
723,759,the adjustment bureau,9,9,13,87
724,760,howard the duck,0,5,2,2
725,761,the midnight sky,4,1,8,63
726,763,sliders,4,8,8,51
727,764,speed racer,0,5,2,2
728,765,leviathan,4,15,5,97
729,766,the 5th wave,0,5,8,8
730,767,the six million dollar man,0,3,1,184
731,768,transcendence,0,1,8,5
732,770,dinosaurs,2,10,9,82
733,772,black lightning,0,1,8,5
734,773,r.i.p.d.,0,5,2,2
735,775,i am number four,0,5,8,8
736,776,land of the lost,0,5,2,2
737,777,downsizing,1,8,8,70
738,778,space: 1999,4,1,8,63
739,779,forever,3,1,9,101
740,780,the protector,0,8,8,1
741,781,videodrome,12,9,13,162
742,782,she-ra and the princesses of power,11,0,4,9
743,783,4: rise of the silver surfer,0,5,9,37
744,784,chicken little,11,5,2,12
745,785,replicas,1,9,13,6
746,786,gemini man,0,5,8,8
747,787,heavy metal,11,5,9,74
748,788,daybreakers,0,15,8,23
749,789,daybreak,0,5,2,2
750,790,corrective measures,0,9,13,40
751,791,fire in the sky,10,1,9,140
752,792,the circle,1,9,13,6
753,793,detroit: become human,0,5,1,39
754,795,ansatsu kyôshitsu,11,0,2,78
755,797,threads,1,9,13,6
756,798,katla,1,4,8,168
757,799,apollo 10 1/2: a space age adventure,11,5,1,122
758,800,hidden,12,9,13,162
759,801,oxygène,1,8,8,70
760,802,cowboys & aliens,0,9,13,40
761,803,johnny mnemonic,0,1,8,5
762,805,spy kids 3: game over,0,5,2,2
763,806,injustice,11,0,4,9
764,807,the emoji movie,11,5,2,12
765,808,y: the last man,0,5,1,39
766,809,spidey and his amazing friends,11,0,4,9
767,810,i am mother,1,4,8,168
768,811,swamp thing,0,5,1,39
769,812,frankenstein,1,15,10,48
770,813,almost human,0,3,1,184
771,814,oats studios,13,15,8,59
772,815,kôkaku kidôtai,11,0,3,64
773,816,justice league unlimited,11,0,4,9
774,817,highlander,0,5,9,37
775,818,i origins,1,4,10,54
776,820,slither,2,15,8,4
777,821,surrogates,0,9,13,40
778,822,stowaway,4,9,13,91
779,823,the host,0,5,1,39
780,824,doomsday,0,9,13,40
781,825,moonshot,2,11,8,79
782,826,"batman: the long halloween, part one",11,0,3,64
783,827,scanners,12,9,13,162
784,828,the secret of nimh,11,5,1,122
785,829,extinction,0,1,8,5
786,830,the velocipastor,0,5,2,2
787,831,robocop 2,0,3,8,77
788,832,starcrash,0,5,8,8
789,833,jericho,0,1,5,27
790,834,untitled star trek sequel,0,5,5,29
791,835,sonic the hedgehog 3,11,0,4,9
792,836,in the tall grass,12,4,8,11
793,837,paradise hills,6,4,8,3
794,838,power rangers: dino fury,0,5,2,2
795,839,repo man,0,2,3,93
796,840,the nutty professor,2,11,8,79
797,841,limitless,2,3,1,71
798,842,the venture bros.,11,0,4,9
799,843,zoo,1,4,8,168
800,844,flight of the navigator,4,2,11,45
801,845,"dude, where's my car?",2,4,8,106
802,846,bubble boy,4,2,10,147
803,847,mute,5,9,13,26
804,848,the void,12,4,8,11
805,849,the lost world,4,8,8,51
806,850,star wars: clone wars,11,0,4,9
807,852,andromeda,0,5,1,39
808,853,solaris,1,4,8,168
809,854,to the lake,1,9,13,6
810,855,kyle xy,1,4,10,54
811,856,infinity train,11,0,4,9
812,857,after earth,0,5,8,8
813,858,the pretender,1,4,8,168
814,859,alligator,12,9,13,162
815,860,mickey7,4,1,8,63
816,861,strange days,3,1,8,114
817,862,demonic,1,15,8,42
818,863,zathura: a space adventure,0,5,2,2
819,864,bedtime stories,4,2,11,45
820,865,86,11,0,1,0
821,866,masters of the universe: revelation,11,0,4,9
822,867,re-animator,2,15,8,4
823,868,flatliners,1,15,5,19
824,869,wizards,11,5,9,74
825,870,pi,1,15,5,19
826,871,dark skies,12,9,13,162
827,872,primer,1,9,13,6
828,873,monsters vs. aliens,11,0,4,9
829,874,existenz,12,4,8,11
830,875,seaquest dsv,0,5,11,28
831,876,the batman,11,0,4,9
832,877,hardcore henry,0,5,8,8
833,878,mystery men,0,2,9,98
834,879,killer klowns from outer space,2,15,8,4
835,881,the signal,1,4,8,168
836,882,violet evergarden,11,1,9,88
837,883,3%,0,1,8,5
838,884,jason x,0,15,8,23
839,885,star trek: first contact,0,5,1,39
840,886,the blob,12,9,13,162
841,887,airwolf,0,5,8,8
842,888,species: the awakening,0,5,14,18
843,889,the i-land,4,1,5,80
844,890,zapped!,2,8,8,136
845,891,the silence,1,15,8,42
846,892,2010: the year we make contact,4,4,8,120
847,893,papurika,11,1,9,88
848,894,the rook,1,8,8,70
849,895,the purge: anarchy,0,15,8,23
850,896,the postman,0,5,1,39
851,897,kim possible,11,0,4,9
852,898,"shin seiki evangelion gekijô-ban: air/magokoro wo, kimi ni",11,0,1,0
853,899,cyberpunk 2077,0,3,1,184
854,900,stitchers,3,1,8,114
855,901,kaze no tani no naushika,11,5,8,131
856,902,beauty and the beast,1,15,10,48
857,903,meitantei conan,11,0,2,78
858,904,star trek vi: the undiscovered country,0,5,8,8
859,905,how it ends,0,1,5,27
860,906,ice age: collision course,11,5,2,12
861,907,frequency,3,1,5,15
862,909,a scanner darkly,11,2,3,115
863,910,max steel,0,5,9,37
864,911,morgan,0,15,8,23
865,912,earth vs. the flying saucers,0,15,8,23
866,913,superman iii,0,5,2,2
867,915,doragon bôru chô: burorî,11,0,4,9
868,916,the house with a clock in its walls,2,10,9,82
869,917,ultrasound,1,4,8,168
870,918,scoob!,11,5,2,12
871,919,cryo,5,9,13,26
872,920,piranha,2,15,8,4
873,921,thelma,1,8,14,55
874,922,timeline,0,5,8,8
875,923,teenage mutant ninja turtles ii: the secret of the ooze,0,5,2,2
876,924,dmz,0,5,1,39
877,925,battlefield earth,0,5,8,8
878,926,kiseijû: sei no kakuritsu,11,0,1,0
879,927,the lego movie 2: the second part,11,0,4,9
880,928,gamer,0,9,13,40
881,929,battle: los angeles,0,5,8,8
882,930,critters,2,15,8,4
883,931,artemis fowl,4,10,9,92
884,932,the adventures of buckaroo banzai across the 8th dimension,4,2,8,178
885,933,self/less,0,4,8,84
886,934,ninjago: masters of spinjitzu,11,0,4,9
887,935,mother/android,1,9,13,6
888,937,judge dredd,0,3,8,77
889,938,the dead zone,1,15,8,42
890,939,defiance,0,1,8,5
891,940,sweetheart,4,15,8,34
892,941,him-ssen yeo-ja do bong-soon,2,3,1,71
893,942,penguins of madagascar,11,5,2,12
894,943,the midnight gospel,11,5,2,12
895,944,killjoys,0,5,8,8
896,945,star vs. the forces of evil,11,16,0,7
897,946,synchronic,3,1,14,123
898,947,city of ember,4,10,9,92
899,948,knights of the zodiac,0,5,1,39
900,949,project blue book,1,4,8,168
901,950,the war of the worlds,0,9,13,40
902,951,spider-man: miles morales,0,5,9,37
903,952,priest,0,5,9,37
904,953,monsters,4,1,10,132
905,954,child's play,1,15,8,42
906,955,zombie strippers!,2,15,8,4
907,956,ultimate spider-man,11,0,4,9
908,958,here come the munsters,2,15,8,4
909,959,continuum,0,9,13,40
910,960,the wraith,0,15,10,160
911,961,circle,1,15,5,19
912,962,naomi,0,5,1,39
913,963,batman: under the red hood,11,0,3,64
914,964,k-pax,1,4,8,168
915,965,the manchurian candidate,1,4,8,168
916,966,spies in disguise,11,0,4,9
917,967,criminal,0,9,13,40
918,968,calls,11,1,14,133
919,969,superman iv: the quest for peace,0,5,8,8
920,970,anon,3,9,13,151
921,971,cloudy with a chance of meatballs 2,11,5,2,12
922,972,zardoz,4,8,8,51
923,973,yakamoz s-245,0,5,1,39
924,974,invasion of the body snatchers,1,15,8,42
925,975,king kong,4,15,8,34
926,976,the three-body problem,4,1,9,13
927,977,swan song,1,11,8,33
928,978,songbird,1,9,13,6
929,979,darkman,0,9,13,40
930,980,chip 'n dale: rescue rangers,11,0,4,9
931,981,next,0,9,13,40
932,982,adventures of superman,0,5,3,56
933,983,the fourth kind,12,4,8,11
934,985,ben 10: ultimate alien,11,0,4,9
935,986,terra nova,4,1,5,80
936,987,metal gear solid,0,5,8,8
937,988,star trek iv: the voyage home,0,5,2,2
938,989,the girl with all the gifts,0,5,1,39
939,990,live die repeat and repeat,0,5,8,8
940,991,kaboom,2,4,10,154
941,992,boku no hero academia: world heroes mission,11,0,4,9
942,994,q-force,11,0,4,9
943,995,species ii,0,15,8,23
944,996,the 6th day,0,4,8,84
945,997,the hot zone,1,6,8,142
946,998,assassin's creed valhalla,0,5,9,37
947,1000,blade runner: black lotus,11,0,1,0
948,1001,venom 3,0,5,8,8
949,1003,erufen rîto,11,0,1,0
950,1004,paycheck,0,4,8,84
951,1005,the darkest minds,0,5,1,39
952,1006,aliens in the attic,4,2,11,45
953,1007,the langoliers,12,4,8,11
954,1009,the core,0,5,8,8
955,1011,bicentennial man,2,1,8,75
956,1012,take shelter,1,9,13,6
957,1013,spy kids 2: island of lost dreams,0,5,2,2
958,1014,little fish,1,11,8,33
959,1015,la región salvaje,1,15,5,19
960,1016,star trek: nemesis,0,5,8,8
961,1017,captive state,0,15,8,23
962,1018,tmnt,11,0,4,9
963,1019,the rover,0,3,1,184
964,1020,the thirteenth floor,5,9,13,26
965,1021,death race 2000,0,2,8,43
966,1022,code 8,0,3,1,184
967,1023,black box,12,4,8,11
968,1024,a quiet place: day one,1,15,8,42
969,1025,life on mars,3,1,5,15
970,1026,"20,000 leagues under the sea",4,1,11,137
971,1027,big hero 6: the series,11,0,4,9
972,1028,beforeigners,3,1,8,114
973,1029,lab rats,0,2,1,85
974,1030,untitled mad max project,0,5,8,8
975,1031,primeval,0,5,1,39
976,1032,chain reaction,0,1,8,5
977,1033,star wars: episode v - the empire strikes back: deleted scenes,13,0,1,68
978,1034,seeking a friend for the end of the world,4,2,1,169
979,1035,psycho-pass,11,0,3,64
980,1036,a wrinkle in time,4,10,9,92
981,1037,the purge: election year,0,15,8,23
982,1038,dreamcatcher,1,15,8,42
983,1039,ben 10: omniverse,11,0,4,9
984,1040,zvyozdniy razum,4,9,13,91
985,1041,zoom,0,5,2,2
986,1042,ben 10: alien force,11,0,4,9
987,1043,night gallery,1,8,14,55
988,1044,salvation,1,9,13,6
989,1045,repo! the genetic opera,12,7,8,109
990,1046,ghosts of mars,0,15,8,23
991,1047,another earth,1,11,8,33
992,1048,carriers,0,5,1,39
993,1049,elizabeth harvest,12,9,13,162
994,1050,cloak & dagger,0,5,1,39
995,1051,splinter,12,9,13,162
996,1052,shin gojira,0,1,14,49
997,1053,my favorite martian,2,10,8,17
998,1054,cell,0,5,14,18
999,1055,flashforward,1,4,8,168
1000,1056,vikram,0,5,8,8
1001,1057,just beyond,2,1,9,32
1002,1058,trollhunters,11,0,4,9
1003,1059,apex,0,9,13,40
1004,1060,perfect sense,1,11,8,33
1005,1061,deep rising,0,5,14,18
1006,1062,southland tales,2,1,5,113
1007,1063,iron sky,0,5,2,2
1008,1064,abre los ojos,1,4,8,168
1009,1065,the powerpuff girls,11,0,4,9
1010,1066,rim of the world,0,5,2,2
1011,1067,how i live now,0,5,1,39
1012,1069,land of the dead,12,9,13,162
1013,1070,the last days on mars,4,15,8,34
1014,1071,enemy mine,0,5,1,39
1015,1072,nuevo orden,3,1,8,114
1016,1073,captain underpants: the first epic movie,11,0,4,9
1017,1074,the vast of night,1,4,8,168
1018,1075,black mirror: bandersnatch,1,8,5,31
1019,1077,if i stay,1,8,16,125
1020,1078,solos,1,8,8,70
1021,1079,mr. peabody & sherman,11,5,2,12
1022,1080,rogue squadron,0,5,1,39
1023,1081,justice league dark: apokolips war,11,0,4,9
1024,1082,birds of prey,0,5,1,39
1025,1083,the jacket,1,8,5,31
1026,1085,mac and me,4,2,11,45
1027,1086,untitled taika waititi star wars film,0,5,9,37
1028,1087,altered states,12,9,13,162
1029,1088,the cave,4,15,8,34
1030,1089,army of the dead: lost vegas,11,0,3,64
1031,1090,2:22,1,4,10,54
1032,1091,mork & mindy,2,10,8,17
1033,1092,batman beyond,11,0,4,9
1034,1093,the relic,12,4,8,11
1035,1094,the one i love,2,1,9,32
1036,1095,in the earth,12,4,8,11
1037,1096,dr. who and the daleks,4,1,8,63
1038,1097,the toxic avenger,0,2,14,95
1039,1099,encounter,1,9,13,6
1040,1100,dark cloud,12,9,13,162
1041,1101,the double,2,1,5,113
1042,1102,outside the wire,0,5,9,37
1043,1103,pj masks,11,0,4,9
1044,1104,battle beyond the stars,0,5,8,8
1045,1106,thx 1138,1,9,13,6
1046,1107,batman: arkham knight,0,5,3,56
1047,1108,the andromeda strain,5,9,13,26
1048,1109,rwby,11,0,4,9
1049,1110,hit-monkey,11,0,4,9
1050,1111,voyage to the bottom of the sea,0,5,8,8
1051,1112,blood drive,0,5,2,2
1052,1113,v-wars,1,15,8,42
1053,1114,the curse of the were-rabbit,11,5,2,12
1054,1115,antiviral,12,4,8,11
1055,1116,volcano,0,1,8,5
1056,1118,over the moon,11,5,2,12
1057,1119,attack the block,0,5,2,2
1058,1120,flubber,2,10,8,17
1059,1121,gremlins 3,2,8,14,44
1060,1122,2046,1,11,8,33
1061,1123,village of the damned,12,9,13,162
1062,1124,spaceman,4,1,8,63
1063,1125,mortal kombat: annihilation,0,5,9,37
1064,1126,who am i - kein system ist sicher,3,1,5,15
1065,1128,prospect,4,1,8,63
1066,1129,star trek iii: the search for spock,0,5,8,8
1067,1130,horizon zero dawn,0,5,5,29
1068,1131,65,4,1,8,63
1069,1132,europa report,4,1,5,80
1070,1133,armor wars,0,5,1,39
1071,1134,the greatest american hero,4,2,8,178
1072,1135,das privileg,1,15,5,19
1073,1136,odd squad,0,5,2,2
1074,1137,osmosis jones,11,0,4,9
1075,1138,spectral,0,5,8,8
1076,1139,forever young,1,11,8,33
1077,1140,quarantine,12,9,13,162
1078,1141,bill & ted's bogus journey,4,2,9,38
1079,1142,away,1,11,8,33
1080,1143,the titan,1,4,10,54
1081,1145,spy kids 4: all the time in the world,0,5,2,2
1082,1146,the first purge,0,15,8,23
1083,1147,marvel studios: legends,13,0,9,116
1084,1148,these final hours,1,9,13,6
1085,1149,the lego ninjago movie,11,0,4,9
1086,1150,the prisoner,1,4,8,168
1087,1151,spring,12,11,8,108
1088,1152,the stepford wives,2,15,8,4
1089,1153,frankenhooker,2,15,8,4
1090,1154,jiu jitsu,0,9,13,40
1091,1155,star wars: resistance,11,0,4,9
1092,1156,maggie,1,15,8,42
1093,1157,inspector gadget,0,5,2,2
1094,1158,the boys from brazil,1,4,8,168
1095,1159,cherry 2000,0,5,2,2
1096,1160,sea fever,1,15,5,19
1097,1161,the sand,2,15,8,4
1098,1162,star trek: generations,0,5,5,29
1099,1164,buzz lightyear of star command,11,0,4,9
1100,1165,robocop 3,0,3,8,77
1101,1166,the space between us,1,11,8,33
1102,1167,split second,0,3,14,24
1103,1169,titan a.e.,11,0,4,9
1104,1170,living with yourself,2,1,8,75
1105,1171,night of the comet,2,15,8,4
1106,1172,disturbing behavior,12,4,8,11
1107,1173,cyborg,0,9,13,40
1108,1174,race to witch mountain,0,5,11,28
1109,1175,strawberry mansion,4,2,1,169
1110,1176,dragon ball z: doragon bôru zetto,11,0,4,9
1111,1177,adventure time: distant lands,11,0,4,9
1112,1178,virtuosity,0,3,8,77
1113,1179,supernova,12,9,13,162
1114,1180,stealth,0,5,8,8
1115,1181,monsters of man,0,9,13,40
1116,1182,tales of the jedi,11,16,0,7
1117,1183,junior,2,11,8,79
1118,1184,cargo,1,15,8,42
1119,1185,halloween iii: season of the witch,12,4,8,11
1120,1186,the one,0,9,13,40
1121,1187,star trek v: the final frontier,0,5,9,37
1122,1189,bad taste,2,15,8,4
1123,1190,fahrenheit 451,1,9,13,6
1124,1191,soldier,0,1,8,5
1125,1192,red planet,0,9,13,40
1126,1193,the last drive-in with joe bob briggs,2,8,14,44
1127,1194,marvel zombies,11,0,4,9
1128,1195,the stuff,2,15,8,4
1129,1196,cold skin,0,15,8,23
1130,1198,tribes of europa,0,5,1,39
1131,1199,starship troopers 2: hero of the federation,0,5,14,18
1132,1200,without warning,12,9,13,162
1133,1201,scoob!: holiday haunt,11,5,2,12
1134,1202,cooties,0,2,14,95
1135,1203,hotel artemis,0,3,1,184
1136,1204,the last son,0,5,3,56
1137,1205,monster trucks,0,5,2,2
1138,1206,the division,0,9,13,40
1139,1207,parallel,1,4,8,168
1140,1208,the final countdown,0,5,8,8
1141,1209,tengen toppa gurren lagann,11,0,4,9
1142,1210,left behind,0,8,8,1
1143,1211,serial experiments lain,11,1,14,133
1144,1212,the incal,4,2,3,103
1145,1213,people of earth,2,4,8,106
1146,1214,kôkaku kidôtai: stand alone complex,11,0,3,64
1147,1215,helix,1,15,5,19
1148,1216,the star wars holiday special,4,10,7,139
1149,1217,risen,1,9,13,6
1150,1218,darling in the franxx,11,0,1,0
1151,1219,the halfway house,1,8,5,31
1152,1220,dragon ball,11,0,4,9
1153,1221,lexx,0,5,2,2
1154,1222,quatermass and the pit,12,4,8,11
1155,1223,the new batman adventures,11,0,4,9
1156,1224,soulmates,1,11,8,33
1157,1225,the silencers,0,5,2,2
1158,1226,shin evangelion gekijôban,11,0,1,0
1159,1227,heroes reborn,1,8,8,70
1160,1228,dominion,0,1,9,81
1161,1229,beyond the black rainbow,12,9,13,162
1162,1230,catwoman: hunted,11,0,3,64
1163,1231,date a live,11,0,2,78
1164,1232,banana,11,16,2,111
1165,1233,trolljegeren,1,8,14,55
1166,1234,america: the motion picture,11,0,4,9
1167,1235,krypton,0,5,1,39
1168,1236,relic hunter,6,4,4,66
1169,1237,final fantasy vii remake,0,5,9,37
1170,1238,la cité des enfants perdus,1,8,8,70
1171,1239,surrealestate,1,8,5,31
1172,1240,the bionic woman,0,5,1,39
