,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
1173,1241,"the adventures of brisco county, jr.",0,5,2,2
1174,1242,happy death day 2u,2,15,5,150
1175,1243,october faction,4,1,9,13
1176,1244,the omega man,0,1,8,5
1177,1245,resident evil village,0,5,1,39
1178,1246,"batman: the long halloween, part two",11,0,3,64
1179,1247,minnal murali,0,5,2,2
1180,1248,escape plan 2: hades,0,3,5,76
1181,1249,parallels,4,8,5,72
1182,1250,children of dune,4,1,8,63
1183,1251,sphere,0,4,8,84
1184,1252,congo,0,5,5,29
1185,1253,untitled: the walking dead movie,1,15,8,42
1186,1254,superintelligence,0,2,10,158
1187,1255,stay alive,6,15,5,46
1188,1256,rangers of the new republic,0,5,1,39
1189,1257,truth seekers,2,1,9,32
1190,1258,caprica,0,1,8,5
1191,1259,breach,0,15,8,23
1192,1260,kiru ra kiru: kill la kill,11,0,2,78
1193,1261,sputnik,1,15,5,19
1194,1262,team darryl,13,2,8,62
1195,1263,lego star wars: the skywalker saga,0,5,2,2
1196,1264,seungriho,0,5,1,39
1197,1265,doom: annihilation,0,5,14,18
1198,1266,daleks' invasion earth 2150 a.d.,4,1,8,63
1199,1267,teenage mutant ninja turtles iii,0,5,2,2
1200,1269,somewhere between,1,4,8,168
1201,1270,i still see you,6,15,8,61
1202,1271,timecop,0,3,8,77
1203,1272,needle in a timestack,1,8,10,41
1204,1273,the jetsons,11,2,11,105
1205,1274,runaway,0,3,8,77
1206,1275,el ministerio del tiempo,0,5,2,2
1207,1276,what lies below,12,4,8,11
1208,1277,powerpuff,0,5,2,2
1209,1278,nightflyers,1,15,5,19
1210,1279,babylon a.d.,0,5,8,8
1211,1280,eight legged freaks,0,5,2,2
1212,1281,womb,1,11,8,33
1213,1282,voltron: legendary defender,11,0,4,9
1214,1283,zashchitniki,0,5,2,2
1215,1284,the acolyte,0,5,1,39
1216,1285,the divide,1,15,8,42
1217,1286,deep blue sea 3,0,15,8,23
1218,1287,garth marenghi's darkplace,2,8,14,44
1219,1288,galaxy of terror,0,5,14,18
1220,1289,the secret world of alex mack,2,1,11,73
1221,1290,the hungover games,4,2,9,38
1222,1291,star trek: insurrection,0,5,8,8
1223,1292,light of my life,1,9,13,6
1224,1293,outland,0,3,8,77
1225,1294,the x files: i want to believe,3,1,14,123
1226,1295,troglodyte,0,5,2,2
1227,1296,phenomenon,1,8,10,41
1228,1297,spacecamp,4,10,8,30
1229,1298,night of the creeps,2,15,8,4
1230,1299,skyline,0,9,13,40
1231,1300,fatman,0,5,2,2
1232,1301,"honey, i blew up the kid",4,2,11,45
1233,1302,avengers assemble,11,0,4,9
1234,1303,he-man and the masters of the universe,11,0,4,9
1235,1304,zenon: girl of the 21st century,4,2,11,45
1236,1305,hot tub time machine 2,2,4,8,106
1237,1306,millennium,3,1,14,123
1238,1308,little shop of horrors,2,15,7,143
1239,1309,kipo and the age of wonderbeasts,11,0,4,9
1240,1310,books of blood,1,15,5,19
1241,1311,justice league: the flashpoint paradox,11,0,4,9
1242,1312,the tomorrow people,0,1,8,5
1243,1313,"i, frankenstein",0,8,8,1
1244,1314,john dies at the end,2,8,14,44
1245,1315,danny phantom,11,0,4,9
1246,1316,*batteries not included,2,10,9,82
1247,1317,engage kiss,11,0,2,78
1248,1318,pandora,0,1,8,5
1249,1319,los cronocrímenes,5,9,13,26
1250,1320,avatar 3,0,5,9,37
1251,1322,double dragon,0,5,2,2
1252,1323,trigun,11,0,4,9
1253,1324,bloom,1,4,8,168
1254,1325,death race 2,0,3,8,77
1255,1326,legend of the white dragon,0,8,8,1
1256,1327,batman: death in the family,11,0,3,64
1257,1328,tremors: shrieker island,0,5,2,2
1258,1329,the selection,6,6,10,90
1259,1330,the darkest hour,0,5,14,18
1260,1331,the sarah jane adventures,0,5,1,39
1261,1332,amazing stories,0,5,1,39
1262,1333,fantastic voyage,4,10,8,30
1263,1334,fallout 4,0,5,8,8
1264,1335,the astronaut's wife,1,9,13,6
1265,1336,star trek: short treks,13,0,4,65
1266,1337,byeol-e-seo on geu-dae,2,1,9,32
1267,1338,sonic boom,11,16,0,7
1268,1340,mission to mars,4,9,13,91
1269,1341,psycho goreman,2,15,8,4
1270,1342,ashes to ashes,3,1,9,101
1271,1343,the discovery,1,11,8,33
1272,1344,the fantastic four,0,5,11,28
1273,1345,dexter's laboratory,11,16,4,10
1274,1346,the flintstones in viva rock vegas,2,10,10,130
1275,1348,the transformers: the movie,11,0,4,9
1276,1349,the tuxedo,0,2,8,43
1277,1350,jimmy neutron: boy genius,11,0,4,9
1278,1351,beowulf,0,5,9,37
1279,1352,shuumatsu no harem,11,1,10,148
1280,1353,teen titans go! to the movies,11,0,4,9
1281,1355,ghosted,2,3,14,107
1282,1357,astro boy,11,0,4,9
1283,1358,high-rise invasion,11,0,14,35
1284,1359,kairo,12,4,8,11
1285,1360,bride of frankenstein,1,15,8,42
1286,1361,liu lang di qiu,0,5,8,8
1287,1362,"batman: the dark knight returns, part 1",11,0,3,64
1288,1364,the peripheral,1,9,13,6
1289,1365,ginga eiyû densetsu,11,0,1,0
1290,1366,the lost room,0,8,5,157
1291,1367,hamster & gretel,11,0,4,9
1292,1368,blake's 7,4,1,8,63
1293,1369,limetown,3,4,8,47
1294,1370,the ghost busters,2,10,9,82
1295,1371,settlers,1,9,13,6
1296,1372,taken,1,4,8,168
1297,1373,tekken,0,3,1,184
1298,1374,starship troopers 3: marauder,0,5,8,8
1299,1375,the avengers: earth's mightiest heroes,11,0,4,9
1300,1376,jem and the holograms,4,1,11,137
1301,1378,final fantasy: the spirits within,11,0,4,9
1302,1379,from now,0,5,11,28
1303,1380,marvel's avengers,0,5,9,37
1304,1381,nowhere,2,1,8,75
1305,1382,no escape,0,1,8,5
1306,1383,highlander: endgame,0,5,9,37
1307,1384,the lazarus effect,12,4,8,11
1308,1385,friday the 13th: the series,6,15,5,46
1309,1387,skylines,0,5,8,8
1310,1388,god told me to,3,15,8,141
1311,1389,my super ex-girlfriend,2,11,8,79
1312,1390,frankenweenie,11,2,1,99
1313,1392,sutorîto faitâ ii gekijô-ban,11,0,4,9
1314,1393,next gen,11,0,4,9
1315,1394,await further instructions,12,4,8,11
1316,1395,midnight special,1,4,8,168
1317,1396,the last man,0,1,5,27
1318,1397,lockout,0,9,13,40
1319,1398,batman: mask of the phantasm,11,0,4,9
1320,1399,skeleton crew,0,5,8,8
1321,1400,don't let go,1,15,5,19
1322,1401,resident evil 7: biohazard,0,15,5,94
1323,1402,chopping mall,2,15,8,4
1324,1403,the passage,0,5,1,39
1325,1404,escape from pleasure planet,0,2,9,98
1326,1405,biohackers,1,9,13,6
1327,1406,24 hours to live,0,9,13,40
1328,1407,x-men '97,11,0,4,9
1329,1408,room 104,2,1,9,32
1330,1409,fallout: new vegas,0,5,8,8
1331,1410,multiplicity,2,11,8,79
1332,1412,supurigan,11,0,4,9
1333,1413,the last bus,4,2,1,169
1334,1414,robot & frank,2,3,1,71
1335,1416,ngo si seoi,0,5,2,2
1336,1417,totally spies!,11,0,4,9
1337,1418,the zero theorem,2,1,9,32
1338,1419,rocketman,2,10,8,17
1339,1420,captain america,0,5,8,8
1340,1421,muppets from space,4,2,11,45
1341,1422,io,4,1,8,63
1342,1423,kung fury,13,0,2,124
1343,1424,sigeuneol,3,1,9,101
1344,1425,offseason,1,8,14,55
1345,1426,command & conquer: red alert 3,0,9,12,159
1346,1427,batman: hush,11,0,4,9
1347,1428,brian and charles,13,2,8,62
1348,1429,sharknado 2: the second one,0,5,2,2
1349,1430,heavy metal 2000,11,0,4,9
1350,1431,anna,1,4,8,168
1351,1432,puppet master,6,15,8,61
1352,1433,g-force,11,0,4,9
1353,1434,equals,1,11,8,33
1354,1435,freaks of nature,2,15,8,4
1355,1436,sky captain and the world of tomorrow,0,5,5,29
1356,1437,the forgotten,1,4,8,168
1357,1438,victor frankenstein,1,15,8,42
1358,1439,upside down,1,8,10,41
1359,1440,agatha: house of harkness,0,5,2,2
1360,1441,mutant x,0,5,1,39
1361,1442,avanpost,0,9,13,40
1362,1443,the invaders,1,9,13,6
1363,1444,days gone,0,5,14,18
1364,1445,little monsters,2,15,8,4
1365,1446,ben 10: alien swarm,0,5,11,28
1366,1447,superboy,4,8,8,51
1367,1448,the munsters' revenge,2,3,11,102
1368,1449,uglies,0,5,1,39
1369,1450,mass effect,0,5,1,39
1370,1451,frogs,12,4,8,11
1371,1452,the neighbors,2,10,10,130
1372,1453,mystery science theater 3000: the return,2,1,14,89
1373,1454,ghost in the shell sac_2045,11,0,3,64
1374,1456,time lapse,12,9,13,162
1375,1458,gekijôban sword art online progressive hoshi naki yoru no aria,11,0,4,9
1376,1459,thundercats,11,0,4,9
1377,1460,sijipeuseu: the myth,0,1,9,81
1378,1461,the wonderful world of mickey mouse,11,16,4,10
1379,1462,fortnite,0,5,2,2
1380,1463,surface,4,1,5,80
1381,1464,s. darko,1,4,8,168
1382,1465,emergence,1,4,8,168
1383,1466,todd and the book of pure evil,2,15,8,4
1384,1467,the last days of american crime,0,3,1,184
1385,1468,braindead,2,1,14,89
1386,1469,tremors ii: aftershocks,0,2,14,95
1387,1470,planet 51,11,5,2,12
1388,1471,tron 3,0,5,8,8
1389,1472,resident evil: vendetta,11,0,4,9
1390,1473,gekijô-ban poketto monsutâ - myûtsû no gyakushû,11,0,4,9
1391,1474,the ufo incident,10,1,6,83
1392,1475,thunderbirds,0,5,2,2
1393,1476,return of the living dead: part ii,2,15,8,4
1394,1477,sonic prime,11,0,4,9
1395,1478,time trap,0,5,5,29
1396,1479,piranha part two: the spawning,12,9,13,162
1397,1482,star trek continues,0,5,8,8
1398,1483,escape to witch mountain,4,10,9,92
1399,1484,s1m0ne,2,1,8,75
1400,1485,z for zachariah,1,11,8,33
1401,1487,batman: arkham city,0,5,3,56
1402,1488,teenage mutant ninja turtles: the next chapter,11,0,4,9
1403,1489,earth: final conflict,0,1,5,27
1404,1490,dreamscape,0,5,14,18
1405,1491,xxx: state of the union,0,5,3,56
1406,1493,justice league dark,11,0,4,9
1407,1494,alphas,0,1,8,5
1408,1495,furya,0,5,8,8
1409,1496,asteroid,0,2,1,85
1410,1497,dragon ball kai: doragon bôru kai,11,0,4,9
1411,1498,saturn 3,4,15,8,34
1412,1499,batman: the brave and the bold,11,0,4,9
1413,1500,the man from earth: holocene,1,8,8,70
1414,1501,beyond skyline,0,5,8,8
1415,1502,lucky man,0,3,1,184
1416,1503,area 51,12,4,8,11
1417,1505,hell comes to frogtown,0,2,8,43
1418,1506,despicable me: minion mayhem 3d,11,16,4,10
1419,1507,the survivalist,0,9,13,40
1420,1508,kin,0,1,8,5
1421,1509,sharknado 4: the 4th awakens,0,5,2,2
1422,1510,double team,0,2,8,43
1423,1511,megalodon,0,5,14,18
1424,1512,jexi,2,11,8,79
1425,1513,repo men,0,9,13,40
1426,1514,pánico en el transiberiano,4,15,8,34
1427,1516,true love,1,11,8,33
1428,1517,codename: kids next door,11,0,4,9
1429,1518,ergo proxy,11,0,4,9
1430,1519,the last sharknado: it's about time,0,5,2,2
1431,1520,mass effect 2,0,5,1,39
1432,1521,honeymoon,1,8,14,55
1433,1522,highlander ii: the quickening,0,5,9,37
1434,1523,project almanac,1,4,8,168
1435,1524,"honey, we shrunk ourselves!",0,5,2,2
1436,1525,maanaadu,0,5,8,8
1437,1526,cowboy bebop: tengoku no tobira,11,0,3,64
1438,1527,the unhealer,0,15,8,23
1439,1528,banlieue 13,0,3,8,77
1440,1529,transformers prime,11,0,4,9
1441,1530,looker,1,9,13,6
1442,1531,the rage: carrie 2,1,15,8,42
1443,1532,power rangers ninja steel,0,5,1,39
1444,1533,dc super hero girls,11,0,4,9
1445,1534,sonic x,11,0,4,9
1446,1535,den blomstertid nu kommer,0,11,8,155
1447,1536,slave girls from beyond infinity,0,5,2,2
1448,1537,the time tunnel,0,5,8,8
1449,1538,day of the dead,0,1,14,49
1450,1539,phantoms,12,9,13,162
1451,1540,time after time,4,1,8,63
1452,1541,assassin's creed: origins,0,5,9,37
1453,1542,sharknado 5: global swarming,0,5,2,2
1454,1543,universal soldier: day of reckoning,0,15,5,94
1455,1544,metal gear solid v: the phantom pain,0,5,1,39
1456,1545,superman ii: the richard donner cut,0,5,10,127
1457,1546,assassin's creed iv: black flag,0,5,6,153
1458,1547,the mandela effect,1,9,13,6
1459,1548,mike tyson mysteries,11,5,2,12
1460,1550,debris,1,4,8,168
1461,1552,on the beach,1,11,8,33
1462,1553,blaze and the monster machines,11,0,4,9
1463,1554,the bay,12,9,13,162
1464,1555,pokémon journeys,11,5,2,12
1465,1556,redline,11,0,8,121
1466,1557,radius,1,15,5,19
1467,1558,koma,0,5,9,37
1468,1559,deadman wonderland,11,0,1,0
1469,1560,invader zim,11,0,4,9
1470,1561,future world,0,5,8,8
1471,1562,resident evil 2,0,15,8,23
1472,1563,mortal kombat 11,0,5,9,37
1473,1564,digimon: digital monsters,11,0,4,9
1474,1565,this island earth,12,4,8,11
1475,1566,creeped out,0,5,3,56
1476,1567,the magic school bus,11,5,2,12
1477,1568,childhood's end,1,9,13,6
1478,1569,m.o.d.o.k.,11,0,2,78
1479,1570,ultraman,11,0,4,9
1480,1571,the banana splits movie,0,2,14,95
1481,1572,the real ghost busters,11,0,2,78
1482,1573,toki o kakeru shôjo,11,5,2,12
1483,1574,memorîzu,11,9,13,161
1484,1575,a-x-l,0,5,1,39
1485,1576,clockstoppers,0,5,2,2
1486,1577,vanitas no carte,11,8,14,100
1487,1578,last resort,0,1,5,27
1488,1579,impulse,0,1,8,5
1489,1580,beyond belief: fact or fiction,5,14,9,119
1490,1581,vampire hunter d: bloodlust,11,0,1,0
1491,1582,"the adventures of jimmy neutron, boy genius",11,5,2,12
1492,1583,tin man,4,8,8,51
1493,1584,the ewok adventure,4,10,9,92
1494,1585,short circuit 2,2,1,11,73
1495,1586,le chant du loup,0,5,8,8
1496,1587,gog,1,15,10,48
1497,1588,the hidden,12,9,13,162
1498,1589,deepstar six,0,15,8,23
1499,1590,mysterious island,4,10,9,92
1500,1591,one step beyond,1,8,14,55
1501,1592,beneath the planet of the apes,0,5,8,8
1502,1594,black panther: origins,13,0,4,65
1503,1595,"tomorrow, when the war began",0,5,1,39
1504,1596,arq,0,9,13,40
1505,1597,smart house,2,1,11,73
1506,1598,body bags,2,15,8,4
1507,1599,riaru onigokko,0,1,9,81
1508,1600,black sheep,2,15,8,4
1509,1601,the tribe,1,11,8,33
1510,1602,the fly ii,1,15,8,42
1511,1603,biohazard 4,0,5,9,37
1512,1604,phil of the future,4,2,11,45
1513,1605,cabin fever,12,9,13,162
1514,1606,suburban commando,0,2,8,43
1515,1607,little einsteins,11,5,2,12
1516,1608,the librarian: the curse of the judas chalice,0,5,2,2
1517,1609,alone in the dark,0,15,8,23
1518,1610,owari no seraph,11,0,4,9
1519,1611,apollo 18,12,4,8,11
1520,1612,the listener,3,1,9,101
1521,1613,batman: caped crusader,11,0,4,9
1522,1614,linoleum,2,1,8,75
1523,1615,the imperfects,4,1,9,13
1524,1616,misfits of science,4,2,8,178
1525,1617,dragon ball gt: doragon bôru jîtî,11,0,4,9
1526,1618,"eerie, indiana",4,2,1,169
1527,1619,the philadelphia experiment,4,1,10,132
1528,1620,dr. brain,1,4,8,168
1529,1621,justice society: world war ii,11,0,4,9
1530,1622,the green hornet,0,5,3,56
1531,1623,spider-man: freshman year,11,0,4,9
1532,1625,buzz lightyear of star command: the adventure begins,11,0,4,9
1533,1626,gotham city sirens,0,5,2,2
1534,1627,the deep,11,0,4,9
1535,1628,cyberpunk: edgerunners,11,0,4,9
1536,1629,turbo kid,0,5,2,2
1537,1630,halo 4: forward unto dawn,0,9,13,40
1538,1631,tentacoli,0,5,2,2
1539,1632,beyond: two souls,0,5,1,39
1540,1633,how to talk to girls at parties,2,17,10,104
1541,1634,reboot,11,0,4,9
1542,1635,shin ultraman,0,5,1,39
1543,1636,kiss me deadly,3,12,5,60
1544,1637,jungle beat: the movie,11,5,2,12
1545,1638,kingsglaive: final fantasy xv,11,0,4,9
1546,1639,toraburu,11,0,2,78
1547,1640,space: above and beyond,0,5,1,39
1548,1641,dead heat,0,2,14,95
1549,1642,after the dark,1,8,8,70
1550,1643,control,0,5,14,18
1551,1644,starship troopers: traitor of mars,11,0,8,121
1552,1645,fainaru fantajî sebun adobento chirudoren,11,0,4,9
1553,1646,powers,0,3,1,184
1554,1648,static shock,11,0,4,9
1555,1649,sharknado 3: oh hell no!,0,5,2,2
1556,1650,pulse,12,9,13,162
1557,1651,charly,1,11,8,33
1558,1654,proxima,0,5,1,39
1559,1655,shining sex,1,9,13,6
1560,1656,life like,1,9,13,6
1561,1658,nemesis,0,9,13,40
1562,1659,mission: impossible,0,5,3,56
1563,1660,krypto the superdog,11,0,4,9
1564,1661,teen titans: the judas contract,11,0,4,9
1565,1662,iron sky: the coming race,0,5,2,2
1566,1663,prityazhenie,1,11,8,33
1567,1664,battle at big rock,13,0,4,65
1568,1665,the fury,12,9,13,162
1569,1666,the seed,2,15,8,4
1570,1667,slaughterhouse-five,2,1,8,75
1571,1668,assassin's creed: odyssey,0,5,9,37
1572,1669,the final cut,1,9,13,6
1573,1670,minecraft,0,5,11,28
1574,1671,the ray bradbury theater,1,8,14,55
1575,1672,tron: uprising,11,0,4,9
1576,1673,deadly friend,1,15,8,42
1577,1674,the hunger,1,8,14,55
1578,1675,in like flint,0,5,2,2
1579,1676,the man with two brains,2,11,8,79
1580,1677,batman: arkham asylum,0,5,3,56
1581,1678,the hitchhiker,1,15,5,19
1582,1679,halo: nightfall,0,5,5,29
1583,1680,the beach house,1,15,5,19
1584,1682,baby geniuses,2,3,11,102
1585,1683,ji qi zhi xue,0,9,13,40
1586,1684,blade: the series,0,1,9,81
1587,1685,gantz: o,11,0,1,0
1588,1686,äkta människor,1,9,13,6
1589,1687,terminator ii,0,5,9,37
1590,1688,steins;gate 0,11,1,5,146
1591,1689,"cube: ichido haittara, saigo",12,4,8,11
1592,1690,mindwarp,12,9,13,162
1593,1691,harmony,0,15,8,23
1594,1692,3below: tales of arcadia,11,0,4,9
1595,1693,dying light 2: stay human,0,5,14,18
1596,1694,the spine of night,11,0,4,9
1597,1695,"harvey birdman, attorney at law",11,2,8,52
1598,1697,sanyangeui sigan,0,3,1,184
1599,1699,r.l. stine's the haunting hour,0,5,2,2
1600,1700,jurassic world evolution 2,4,10,8,30
1601,1701,deep blue sea 2,0,15,8,23
1602,1702,no ordinary family,0,2,1,85
1603,1703,stake land,1,15,8,42
1604,1704,evangelion shin gekijôban: jo,11,0,1,0
1605,1705,team thor,13,2,9,145
1606,1706,my adventures with superman,11,0,4,9
1607,1707,made in abyss: fukaki tamashî no reimei,11,5,1,122
1608,1708,nutty professor ii: the klumps,2,11,8,79
1609,1709,justice league vs. teen titans,11,0,4,9
1610,1711,lost in austen,1,8,10,41
1611,1712,the dark side of the moon,0,15,5,94
1612,1713,seobok,0,9,13,40
1613,1714,heavy rain,3,1,5,15
1614,1715,vratar galaktiki,0,9,15,96
1615,1716,cocoon: the return,4,2,5,129
1616,1717,ice soldiers,0,9,13,40
1617,1718,autómata,0,1,8,5
1618,1719,tenshi no tamago,11,1,9,88
1619,1720,2-headed shark attack,0,5,2,2
1620,1721,hardware wars,0,2,8,43
1621,1722,star trek: renegades,0,5,8,8
1622,1723,mass effect: legendary edition,0,5,8,8
1623,1724,otomege sekai wa mob ni kibishii sekai desu,11,2,9,135
1624,1725,a pokol mélyén,12,9,13,162
1625,1726,generator rex,11,0,4,9
1626,1728,yôjû toshi,11,0,9,16
1627,1729,taylor swift: bad blood,13,8,16,86
1628,1730,rendezvous with rama,4,4,8,120
1629,1731,teen titans go! vs. teen titans,11,0,4,9
1630,1732,down,0,15,5,94
1631,1733,portal 2,4,2,8,178
1632,1734,ss-gb,0,1,8,5
1633,1735,lapsis,1,4,8,168
1634,1736,batman and harley quinn,11,0,4,9
1635,1737,small wonder,2,10,8,17
1636,1738,shorts,4,2,11,45
1637,1739,the adventures of bob & doug mckenzie: strange brew,2,3,8,152
1638,1740,something in the dirt,2,15,8,4
1639,1741,lilo & stitch: the series,11,0,4,9
1640,1742,"batman: the dark knight returns, part 2",11,0,3,64
1641,1743,the ice pirates,0,5,2,2
1642,1744,kamisama no iu tôri,4,15,8,34
1643,1745,ewoks: the battle for endor,4,10,9,92
1644,1746,666 park avenue,1,8,14,55
1645,1747,clone high,11,2,8,52
1646,1748,dinotopia,4,10,9,92
1647,1749,chosen,1,4,8,168
1648,1750,hostile,1,15,8,42
1649,1752,multiversus,0,8,8,1
1650,1753,ben 10: race against time,0,5,11,28
1651,1754,the colony,0,9,13,40
1652,1755,power rangers s.p.d.,0,5,8,8
1653,1756,alien,12,9,13,162
1654,1757,star wars: the force unleashed,0,5,9,37
1655,1758,destiny 2,0,5,9,37
1656,1759,link click,11,0,9,16
1657,1760,tremors 3: back to perfection,0,2,14,95
1658,1761,fortress,0,3,8,77
1659,1762,samâ uôzu,11,0,4,9
1660,1763,lake placid: the final chapter,0,5,2,2
1661,1764,lake placid 3,0,5,2,2
1662,1766,modern problems,2,8,8,136
1663,1767,teen titans go! & dc super hero girls: mayhem in the multiverse,11,0,4,9
1664,1768,avengers: quantum encounter,13,0,2,124
1665,1769,the adventures of pluto nash,0,2,8,43
1666,1771,a trip to the moon,13,0,4,65
1667,1772,ghoul,1,8,14,55
1668,1773,class of 1999,0,15,8,23
1669,1774,shazam!,0,10,9,118
1670,1775,the callisto protocol,0,15,8,23
1671,1776,quarantine 2: terminal,12,9,13,162
1672,1777,viper,0,5,3,56
1673,1778,mortal kombat: conquest,0,5,9,37
1674,1779,mass effect 3,0,5,8,8
1675,1780,fateful findings,1,8,5,31
1676,1781,metal gear rising: revengeance,0,5,8,8
1677,1782,steel,0,5,3,56
1678,1783,jin-rô,11,0,1,0
1679,1785,first wave,4,1,5,80
1680,1786,thor: god of thunder,0,5,9,37
1681,1787,extant,1,9,13,6
1682,1788,mænd & høns,2,1,5,113
1683,1789,escape from tomorrow,1,8,14,55
1684,1790,extraterrestrial,0,15,5,94
1685,1791,leprechaun 4: in space,2,8,14,44
1686,1792,x,12,9,13,162
1687,1793,star-crossed,1,11,8,33
1688,1794,unbreakable kimmy schmidt: kimmy vs the reverend,4,2,5,129
1689,1795,aquarium of the dead,0,2,14,95
1690,1796,freejack,0,3,8,77
1691,1797,godsend,0,1,9,81
1692,1798,flcl,11,0,2,78
1693,1799,i'm ok,4,1,8,63
1694,1800,the event,3,1,5,15
1695,1801,robot jox,0,9,13,40
1696,1802,koi wa sekai seifuku no ato de,11,0,2,78
1697,1803,il ragazzo invisibile,0,5,2,2
1698,1804,batman: assault on arkham,11,0,4,9
1699,1805,gantz,11,0,1,0
1700,1806,screamers,12,9,13,162
